/Users/mi/Library/Java/JavaVirtualMachines/openjdk-18.0.1/Contents/Home/bin/java   -Xms512m -Xmx512m -Xmn256m -Dnacos.standalone=true -Dnacos.member.list= -Xlog:gc*:file=/Users/mi/Downloads/RuoYi-Cloud-master/nacos/logs/nacos_gc.log:time,tags:filecount=10,filesize=102400 -Dloader.path=/Users/mi/Downloads/RuoYi-Cloud-master/nacos/plugins/health,/Users/mi/Downloads/RuoYi-Cloud-master/nacos/plugins/cmdb,/Users/mi/Downloads/RuoYi-Cloud-master/nacos/plugins/selector -Dnacos.home=/Users/mi/Downloads/RuoYi-Cloud-master/nacos -jar /Users/mi/Downloads/RuoYi-Cloud-master/nacos/target/nacos-server.jar  --spring.config.additional-location=file:/Users/mi/Downloads/RuoYi-Cloud-master/nacos/conf/ --logging.config=/Users/mi/Downloads/RuoYi-Cloud-master/nacos/conf/nacos-logback.xml --server.max-http-header-size=524288

         ,--.
       ,--.'|
   ,--,:  : |                                           Nacos 2.1.1
,`--.'`|  ' :                       ,---.               Running in stand alone mode, All function modules
|   :  :  | |                      '   ,'\   .--.--.    Port: 8848
:   |   \ | :  ,--.--.     ,---.  /   /   | /  /    '   Pid: 1017
|   : '  '; | /       \   /     \.   ; ,. :|  :  /`./   Console: http://192.168.0.3:8848/nacos/index.html
'   ' ;.    ;.--.  .-. | /    / ''   | |: :|  :  ;_
|   | | \   | \__\/: . ..    ' / '   | .; : \  \    `.      https://nacos.io
'   : |  ; .' ," .--.; |'   ; :__|   :    |  `----.   \
|   | '`--'  /  /  ,.  |'   | '.'|\   \  /  /  /`--'  /
'   : |     ;  :   .'   \   :    : `----'  '--'.     /
;   |.'     |  ,     .-./\   \  /            `--'---'
'---'        `--`---'     `----'

2022-09-11 00:57:56,149 INFO Tomcat initialized with port(s): 8848 (http)

2022-09-11 00:57:56,476 INFO Root WebApplicationContext: initialization completed in 11463 ms

2022-09-11 00:58:12,557 INFO Adding welcome page: class path resource [static/index.html]

2022-09-11 00:58:13,867 WARN You are asking Spring Security to ignore Ant [pattern='/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.

2022-09-11 00:58:13,868 INFO Will not secure Ant [pattern='/**']

2022-09-11 00:58:13,961 INFO Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2ddb3ae8, org.springframework.security.web.context.SecurityContextPersistenceFilter@6a12c7a8, org.springframework.security.web.header.HeaderWriterFilter@11f9535b, org.springframework.security.web.csrf.CsrfFilter@69f0b0f4, org.springframework.security.web.authentication.logout.LogoutFilter@3481ff98, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@436bd4df, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5740ff5e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@79518e00, org.springframework.security.web.session.SessionManagementFilter@76b47204, org.springframework.security.web.access.ExceptionTranslationFilter@51c8f62c]

2022-09-11 00:58:14,014 INFO Exposing 1 endpoint(s) beneath base path '/actuator'

2022-09-11 00:58:14,102 INFO Tomcat started on port(s): 8848 (http) with context path '/nacos'
2022-09-12 11:23:31,184 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-12 11:23:31,197 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-12 11:23:32,043 WARN There are no [com.alibaba.nacos.common.trace.event.naming.RegisterInstanceTraceEvent] publishers for this event, please register

2022-09-12 11:23:32,049 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-12 11:23:32,639 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-12 11:23:33,499 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-12 11:23:33,509 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-12 11:23:33,514 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-12 11:23:33,544 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-12 11:23:33,559 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-12 11:23:33,631 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-12 12:37:28,327 WARN There are no [com.alibaba.nacos.common.trace.event.naming.DeregisterInstanceTraceEvent] publishers for this event, please register

2022-09-12 12:37:28,329 WARN There are no [com.alibaba.nacos.common.trace.event.naming.DeregisterInstanceTraceEvent] publishers for this event, please register

2022-09-12 12:37:28,333 WARN There are no [com.alibaba.nacos.common.trace.event.naming.DeregisterInstanceTraceEvent] publishers for this event, please register

2022-09-12 12:37:29,418 WARN There are no [com.alibaba.nacos.common.trace.event.naming.RegisterInstanceTraceEvent] publishers for this event, please register

2022-09-12 12:37:29,418 WARN There are no [com.alibaba.nacos.common.trace.event.naming.RegisterInstanceTraceEvent] publishers for this event, please register

2022-09-12 12:37:29,435 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-12 12:37:29,436 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-12 12:37:29,444 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-12 12:37:29,448 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-12 12:37:29,453 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-12 12:37:29,956 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-12 12:37:29,965 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-12 12:37:30,065 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-12 12:37:30,076 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-12 12:37:32,646 WARN There are no [com.alibaba.nacos.common.trace.event.naming.RegisterInstanceTraceEvent] publishers for this event, please register

2022-09-12 12:37:32,649 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-12 12:37:32,659 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-12 12:37:32,668 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-12 12:37:32,672 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-12 12:37:32,675 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-12 12:37:32,678 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-12 12:37:32,683 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-12 12:37:32,687 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-12 12:37:32,692 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-12 12:37:33,162 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-12 12:37:33,273 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-12 12:37:33,273 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-12 12:37:33,276 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-12 12:37:33,279 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-12 12:37:33,283 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-12 12:37:33,288 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-12 12:37:33,292 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-12 12:37:33,302 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-12 12:37:36,024 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-12 13:29:41,512 WARN There are no [com.alibaba.nacos.common.trace.event.naming.DeregisterInstanceTraceEvent] publishers for this event, please register

2022-09-12 13:29:42,200 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-12 13:29:44,657 WARN There are no [com.alibaba.nacos.common.trace.event.naming.RegisterInstanceTraceEvent] publishers for this event, please register

2022-09-12 13:29:44,663 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-12 13:29:44,667 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-12 13:29:45,231 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-12 13:29:45,241 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-12 13:29:45,241 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-12 17:27:29,588 WARN There are no [com.alibaba.nacos.common.trace.event.naming.DeregisterInstanceTraceEvent] publishers for this event, please register

2022-09-12 17:27:30,462 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-12 17:27:30,471 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-12 17:27:30,480 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-12 17:27:30,505 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-12 17:27:30,518 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-12 17:27:32,163 WARN There are no [com.alibaba.nacos.common.trace.event.naming.RegisterInstanceTraceEvent] publishers for this event, please register

2022-09-12 17:27:32,167 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-12 17:27:32,356 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-12 17:27:32,881 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-12 17:27:32,881 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-12 17:27:32,881 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-12 17:27:32,891 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-12 17:27:32,966 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-12 17:27:33,090 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-12 17:27:33,133 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-12 19:18:09,171 WARN There are no [com.alibaba.nacos.common.trace.event.naming.UnsubscribeServiceTraceEvent] publishers for this event, please register

2022-09-12 19:18:09,267 WARN There are no [com.alibaba.nacos.common.trace.event.naming.DeregisterInstanceTraceEvent] publishers for this event, please register

2022-09-12 19:18:09,917 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-12 19:18:17,307 WARN There are no [com.alibaba.nacos.common.trace.event.naming.UnsubscribeServiceTraceEvent] publishers for this event, please register

2022-09-12 19:18:17,336 WARN There are no [com.alibaba.nacos.common.trace.event.naming.DeregisterInstanceTraceEvent] publishers for this event, please register

2022-09-12 19:18:26,076 WARN There are no [com.alibaba.nacos.common.trace.event.naming.UnsubscribeServiceTraceEvent] publishers for this event, please register

2022-09-12 19:18:26,122 WARN There are no [com.alibaba.nacos.common.trace.event.naming.DeregisterInstanceTraceEvent] publishers for this event, please register

2022-09-12 19:18:36,407 WARN There are no [com.alibaba.nacos.common.trace.event.naming.UnsubscribeServiceTraceEvent] publishers for this event, please register

2022-09-12 19:18:36,498 WARN There are no [com.alibaba.nacos.common.trace.event.naming.DeregisterInstanceTraceEvent] publishers for this event, please register

2022-09-12 19:18:38,775 WARN There are no [com.alibaba.nacos.common.trace.event.naming.UnsubscribeServiceTraceEvent] publishers for this event, please register

2022-09-12 19:18:39,026 WARN There are no [com.alibaba.nacos.common.trace.event.naming.DeregisterInstanceTraceEvent] publishers for this event, please register

2022-09-12 19:18:41,202 WARN There are no [com.alibaba.nacos.common.trace.event.naming.UnsubscribeServiceTraceEvent] publishers for this event, please register

2022-09-12 19:18:41,240 WARN There are no [com.alibaba.nacos.common.trace.event.naming.DeregisterInstanceTraceEvent] publishers for this event, please register

2022-09-12 19:18:41,873 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-12 19:18:41,911 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-12 19:18:44,610 WARN There are no [com.alibaba.nacos.common.trace.event.naming.UnsubscribeServiceTraceEvent] publishers for this event, please register

2022-09-12 19:18:44,657 WARN There are no [com.alibaba.nacos.common.trace.event.naming.DeregisterInstanceTraceEvent] publishers for this event, please register

2022-09-12 19:18:46,386 WARN There are no [com.alibaba.nacos.common.trace.event.naming.UnsubscribeServiceTraceEvent] publishers for this event, please register

2022-09-12 19:18:46,424 WARN There are no [com.alibaba.nacos.common.trace.event.naming.DeregisterInstanceTraceEvent] publishers for this event, please register

2022-09-12 19:18:50,829 WARN There are no [com.alibaba.nacos.common.trace.event.naming.UnsubscribeServiceTraceEvent] publishers for this event, please register

2022-09-12 19:18:50,878 WARN There are no [com.alibaba.nacos.common.trace.event.naming.DeregisterInstanceTraceEvent] publishers for this event, please register

2022-09-13 07:58:00,443 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-13 07:58:00,949 WARN There are no [com.alibaba.nacos.common.trace.event.naming.RegisterInstanceTraceEvent] publishers for this event, please register

2022-09-13 07:58:00,997 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-13 07:58:01,003 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-13 07:58:01,025 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-13 07:58:12,342 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-13 07:58:12,488 WARN There are no [com.alibaba.nacos.common.trace.event.naming.RegisterInstanceTraceEvent] publishers for this event, please register

2022-09-13 07:58:12,974 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-13 07:58:31,181 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-13 07:58:31,185 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-13 07:58:31,788 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-13 08:02:48,430 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-13 08:02:48,586 WARN There are no [com.alibaba.nacos.common.trace.event.naming.RegisterInstanceTraceEvent] publishers for this event, please register

2022-09-13 08:02:49,102 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register
